timestamp,vibration_g,temperature_c,event,rul
2025-06-23T11:20:51.658107,3.5,49.15
2025-06-23T11:21:01.661397,2.201,49.2
2025-06-23T11:21:11.664682,2.201,49.25
2025-06-23T11:21:21.668442,3.5,49.3
2025-06-23T11:21:31.671742,4.799,49.35
2025-06-23T11:21:41.674419,4.799,49.4
2025-06-23T11:21:51.677927,3.5,49.45
2025-06-23T11:22:01.681432,2.201,49.5
2025-06-23T11:22:11.683546,2.201,49.55
2025-06-23T11:22:21.685636,3.5,49.6
2025-06-23T11:22:31.689463,4.799,49.65
2025-06-23T11:22:41.691477,4.799,49.7
2025-06-23T11:22:51.692922,3.5,49.75
2025-06-23T11:23:01.696431,2.201,49.8
2025-06-23T11:23:11.698531,2.201,49.85
2025-06-23T11:23:21.701854,3.5,49.9
2025-06-23T11:23:31.703963,4.799,49.95
2025-06-23T11:23:41.705837,4.799,50.0
2025-06-23T11:23:51.709106,3.5,50.05
2025-06-23T11:24:01.713310,2.201,50.1
2025-06-23T11:24:11.715248,2.201,50.15
2025-06-23T11:24:21.717427,3.5,50.2
2025-06-23T11:24:31.719314,4.799,50.25
2025-06-23T11:24:41.720886,4.799,50.3
2025-06-23T11:24:51.725413,3.5,50.35
2025-06-23T11:25:01.727591,2.201,50.4
2025-06-23T11:25:11.730501,2.201,50.45
2025-06-23T11:25:21.733482,3.5,50.5
2025-06-23T11:25:31.735025,4.799,50.55
2025-06-23T11:25:41.736338,4.799,50.6
2025-06-23T11:25:51.737942,3.5,50.65
2025-06-23T11:26:01.741027,2.201,50.7
2025-06-23T11:26:11.742592,2.201,50.75
2025-06-23T11:26:21.745838,3.5,50.8
2025-06-23T11:26:31.748578,4.799,50.85
2025-06-23T11:26:41.752080,4.799,50.9
2025-06-23T11:26:51.755804,3.5,50.95
2025-06-23T11:27:01.758698,2.201,51.0
2025-06-23T11:27:11.762753,2.201,51.05
2025-06-23T11:27:21.764531,3.5,51.1
2025-06-23T11:27:31.767537,4.799,51.15
2025-06-23T11:27:41.770764,4.799,51.2
2025-06-23T11:27:51.777905,3.5,51.25
2025-06-23T11:28:01.781372,2.201,51.3
2025-06-23T11:28:11.784408,2.201,51.35
2025-06-23T11:28:21.787540,3.5,51.4
2025-06-23T11:28:31.791205,4.799,51.45
2025-06-23T11:28:41.793579,4.799,51.5
2025-06-23T11:28:51.795413,3.5,51.55
2025-06-23T11:29:01.798506,2.201,51.6
2025-06-23T11:29:11.800542,2.201,51.65
2025-06-23T11:29:21.803647,3.5,51.7
2025-06-23T11:29:31.806587,4.799,51.75
2025-06-23T11:29:41.810125,4.799,51.8
2025-06-23T11:29:51.812811,3.5,51.85
2025-06-23T11:30:01.816181,2.201,51.9
2025-06-23T11:30:11.820110,2.201,51.95
2025-06-23T11:30:21.821616,3.5,52.0
2025-06-23T11:30:31.823337,4.799,52.05
2025-06-23T11:30:41.825102,4.799,52.1
2025-06-23T11:30:51.826998,3.5,52.15
2025-06-23T11:31:01.828596,2.201,52.2
2025-06-23T11:31:11.832195,2.201,52.25
2025-06-23T11:31:21.833740,3.5,52.3
2025-06-23T11:31:31.835462,4.799,52.35
2025-06-23T11:31:41.837555,4.799,52.4
2025-06-23T11:31:51.840574,3.5,52.45
2025-06-23T11:32:01.843306,2.201,52.5
2025-06-23T11:32:11.845890,2.201,52.55
2025-06-23T11:32:21.848974,3.5,52.6
2025-06-23T11:32:31.850858,4.799,52.65
2025-06-23T11:32:41.853746,4.799,52.7
2025-06-23T11:32:51.856663,3.5,52.75
2025-06-23T11:33:01.859390,2.201,52.8
2025-06-23T11:33:11.862458,2.201,52.85
2025-06-23T11:33:21.865747,3.5,52.9
2025-06-23T11:33:31.869108,4.799,52.95
2025-06-23T11:33:41.871399,4.799,53.0
2025-06-23T11:33:51.874027,3.5,53.05
2025-06-23T11:34:01.877422,2.201,53.1
2025-06-23T11:34:11.880587,2.201,53.15
2025-06-23T11:34:21.883508,3.5,53.2
2025-06-23T11:34:31.885425,4.799,53.25
2025-06-23T11:34:41.888310,4.799,53.3
2025-06-23T11:34:51.890853,3.5,53.35
2025-06-23T11:35:01.894907,2.201,53.4
2025-06-23T13:40:49.722642,-0.146,30.29
2025-06-23T13:40:59.731093,5.019,29.76
2025-06-23T13:41:09.740757,7.795,30.04
2025-06-23T13:41:19.746669,10.878,30.63
2025-06-23T13:41:29.755583,8.532,30.43
2025-06-23T13:41:39.761845,5.93,30.1
2025-06-23T13:41:49.768403,-0.639,30.59
2025-06-23T13:41:59.777420,-4.912,30.38
2025-06-23T13:42:09.780216,-8.636,30.49
2025-06-23T13:42:19.782399,-10.963,30.82
2025-06-23T13:42:29.786518,-9.493,30.82
2025-06-23T13:42:39.792084,-5.874,31.04
2025-06-23T13:42:49.818731,0.88,31.38
2025-06-23T13:42:59.823387,4.629,31.16
2025-06-23T13:43:09.827419,8.728,31.47
2025-06-23T13:43:19.831913,10.32,31.1
2025-06-23T13:43:29.835345,9.561,31.24
2025-06-23T13:43:39.839547,4.244,31.26
2025-06-23T13:43:49.847801,-0.983,31.84
2025-06-23T13:43:59.856063,-4.403,32.07
2025-06-23T13:44:09.864108,-8.924,32.13
2025-06-23T13:44:19.871523,-9.896,32.19
2025-06-23T13:44:29.873468,-8.179,32.1
2025-06-23T13:44:39.880165,-5.792,32.32
2025-06-23T13:44:49.890505,0.154,32.35
2025-06-23T13:44:59.896064,5.84,32.46
2025-06-23T13:45:09.898453,9.254,32.32
2025-06-23T13:45:19.907903,10.382,32.54
2025-06-23T13:45:29.917295,9.289,32.97
2025-06-23T13:45:39.925659,4.788,33.06
2025-06-23T13:45:49.933605,15.587,48.02
2025-06-23T13:45:59.940708,10.986,48.57
2025-06-23T13:46:09.949389,6.71,48.67
2025-06-23T13:46:19.953198,5.601,48.63
2025-06-23T13:46:29.964453,5.605,48.89
2025-06-23T13:46:39.974949,10.47,48.38
2025-06-23T13:46:49.982804,14.177,48.4
2025-06-23T13:46:59.989011,20.224,48.49
2025-06-23T13:47:09.997579,22.743,48.96
2025-06-23T13:47:20.006154,24.807,49.04
2025-06-23T13:47:30.012475,24.248,49.0
2025-06-23T13:47:40.020639,20.035,49.12
2025-06-23T13:47:50.029050,0.377,49.31
2025-06-23T13:48:00.038794,-5.761,47.97
2025-06-23T13:48:10.042792,-9.23,46.84
2025-06-23T14:29:39.446912,-0.696,30.19
2025-06-23T14:29:49.455599,4.672,29.79
2025-06-23T14:29:59.563695,8.153,29.97
2025-06-23T14:30:09.566422,9.56,30.3
2025-06-23T14:30:19.568956,8.825,30.76
2025-06-23T14:30:29.633587,5.384,30.94
2025-06-23T14:30:39.643411,-0.849,30.66
2025-06-23T14:30:49.649373,-5.493,30.2
2025-06-23T14:30:59.650678,-9.59,30.98
2025-06-23T14:31:09.652657,-10.359,31.2
2025-06-23T14:31:19.656206,-8.234,30.56
2025-06-23T14:31:29.726068,-4.362,30.64
2025-06-23T14:31:39.729293,-0.344,31.66
2025-06-23T14:31:49.731118,5.762,31.73
2025-06-23T14:31:58.496993,0.182,29.9
2025-06-23T14:32:08.506674,5.378,30.21
2025-06-23T14:32:18.512166,7.798,30.44
2025-06-23T14:32:28.516372,9.127,30.22
2025-06-23T14:32:38.518475,8.45,30.53
2025-06-23T14:32:48.521694,4.592,30.5
2025-06-23T14:32:58.526243,-0.159,30.5
2025-06-23T14:33:08.530766,-5.367,30.76
2025-06-23T14:33:19.116075,-8.413,30.98
2025-06-23T14:33:29.902288,-9.678,30.57
2025-06-23T14:33:39.903998,-8.736,30.97
2025-06-23T14:33:49.905421,-4.126,30.73
2025-06-23T14:33:59.907508,-0.164,30.73
2025-06-23T14:34:09.909352,5.313,31.47
2025-06-23T14:34:19.912897,9.022,31.48
2025-06-23T14:37:06.991843,0.771,30.28
2025-06-23T14:37:17.001170,4.148,29.93
2025-06-23T14:37:27.008028,8.512,30.65
2025-06-23T14:37:37.015200,10.293,30.0
2025-06-23T14:37:47.018147,8.859,29.94
2025-06-23T14:37:57.022001,5.241,30.11
2025-06-23T14:38:07.024584,0.601,30.34
2025-06-23T14:38:17.027421,-4.58,30.55
2025-06-23T14:38:27.030375,-9.572,30.86
2025-06-23T14:38:37.033809,-10.306,30.7
2025-06-23T14:38:47.036793,-8.857,31.31
2025-06-23T14:38:57.041632,-4.352,31.45
2025-06-23T14:39:07.045975,-0.745,30.79
2025-06-23T14:39:17.049516,4.567,31.0
2025-06-23T14:39:27.051791,7.804,31.19
2025-06-23T14:39:37.055850,10.985,31.68
2025-06-23T14:39:47.059507,9.659,32.05
2025-06-23T14:39:57.062981,5.599,32.2
2025-06-23T14:40:07.064465,-0.411,31.55
2025-06-23T14:40:17.066278,-5.808,31.73
2025-06-23T14:40:27.068338,-9.145,31.64
2025-06-23T14:40:37.071806,-9.119,31.89
2025-06-23T14:40:47.074256,-8.253,31.94
2025-06-23T14:40:57.076663,-4.695,32.0
2025-06-23T14:41:07.078518,-0.291,32.71
2025-06-23T14:41:17.083001,4.795,32.12
2025-06-23T14:41:27.086628,8.675,32.59
2025-06-23T14:41:37.090174,10.371,32.54
2025-06-23T14:41:47.092429,9.059,32.84
2025-06-23T14:41:57.094634,5.906,33.29
2025-06-23T14:42:07.098362,14.957,47.9
2025-06-23T14:42:17.100687,10.728,47.75
2025-06-23T14:42:27.103180,5.612,48.63
2025-06-23T14:42:37.106838,5.666,48.78
2025-06-23T14:42:47.109341,6.112,47.96
2025-06-23T14:42:57.112192,9.875,48.61
2025-06-23T14:43:07.114205,15.147,48.48
2025-06-23T14:43:17.116848,20.034,48.51
2025-06-23T14:43:27.120144,24.484,49.04
2025-06-23T14:43:37.122647,24.318,49.36
2025-06-23T14:43:47.125876,22.942,49.32
2025-06-23T14:43:57.129976,19.037,48.82
2025-06-23T14:44:07.131843,-0.7,49.7
2025-06-23T14:44:17.135566,-4.835,48.26
2025-06-23T14:44:27.137892,-8.091,46.42
2025-06-23T14:44:37.141009,-10.437,46.0
2025-06-23T14:44:47.143563,-9.268,44.6
2025-06-23T14:44:57.145932,-4.497,44.24
2025-06-23T14:45:07.149173,0.578,43.35
2025-06-23T14:45:17.152640,5.476,42.46
2025-06-23T14:45:27.155129,7.988,42.15
2025-06-23T14:45:37.157975,10.33,41.65
2025-06-23T14:45:47.159699,8.156,40.59
2025-06-23T14:45:57.163126,4.251,40.62
2025-06-23T14:46:07.164843,-0.212,40.27
2025-06-23T14:46:17.168244,-5.059,39.55
2025-06-23T14:46:27.174348,-8.679,38.91
2025-06-23T14:46:37.177360,-10.368,38.86
2025-06-23T14:46:47.179385,-7.726,38.72
2025-06-23T14:46:57.183248,-5.824,39.0
2025-06-23T14:47:07.185130,-0.635,38.55
2025-06-23T14:47:17.188369,5.394,38.34
2025-06-23T14:47:27.191643,8.649,37.85
2025-06-23T14:47:37.194385,9.966,38.59
2025-06-23T14:47:47.196733,9.402,37.69
2025-06-23T14:47:57.199368,4.452,38.33
2025-06-23T14:48:07.202214,-0.49,38.26
2025-06-23T14:48:17.205447,-5.819,37.7
2025-06-23T14:48:27.208678,-9.287,37.77
2025-06-23T14:48:37.210685,-10.483,38.1
2025-06-23T14:48:47.212799,-8.149,38.24
2025-06-23T14:48:57.216173,-4.661,37.92
2025-06-23T14:49:07.218424,0.252,37.55
2025-06-23T14:49:17.221083,4.943,37.71
2025-06-23T14:49:27.222626,9.288,37.85
2025-06-23T14:49:37.224736,9.658,37.78
2025-06-23T14:49:47.226519,8.936,38.0
2025-06-23T14:49:57.229827,4.456,38.0
2025-06-23T14:50:07.232941,0.854,37.9
2025-06-23T14:50:17.237305,-5.406,38.66
2025-06-23T14:50:27.239721,-9.031,38.09
2025-06-23T14:50:37.241896,-9.309,38.57
2025-06-23T14:50:47.245342,-9.477,38.58
2025-06-23T14:50:57.248901,-5.902,38.98
2025-06-23T14:51:07.252084,-0.082,38.42
2025-06-23T14:51:17.255555,5.57,38.69
2025-06-23T14:51:27.259000,9.585,38.95
2025-06-23T14:51:37.261725,9.561,38.73
2025-06-23T14:51:47.264263,9.117,38.94
2025-06-23T14:51:57.267815,4.782,38.99
2025-06-23T14:52:07.271508,0.85,38.98
2025-06-23T14:52:17.273515,-5.972,39.02
2025-06-23T14:52:27.276552,-8.166,39.63
2025-06-23T14:52:37.278848,-9.241,39.46
2025-06-23T14:52:47.282198,-9.539,39.82
2025-06-23T14:52:57.285559,-5.269,39.82
2025-06-23T14:53:07.288443,-0.735,39.94
2025-06-23T14:53:17.291693,5.292,39.38
2025-06-23T14:53:27.293339,9.442,40.07
2025-06-23T14:53:37.295853,9.911,39.99
2025-06-23T14:53:47.297842,9.242,39.93
2025-06-23T14:53:57.343459,5.607,39.75
2025-06-23T14:54:07.359654,-0.888,40.46
2025-06-23T14:54:17.364219,-4.884,40.53
2025-06-23T14:54:27.367653,-7.897,40.62
2025-06-23T14:54:37.372297,-10.631,40.79
2025-06-23T14:54:47.374440,-8.895,40.28
2025-06-23T14:54:57.382634,-5.749,41.13
2025-06-23T14:55:07.386201,0.253,40.41
2025-06-23T14:55:17.389210,5.029,41.0
2025-06-23T14:55:27.391224,7.83,40.93
2025-06-23T14:55:37.394884,10.749,41.56
2025-06-23T14:55:47.397743,8.201,41.19
2025-06-23T14:55:57.400593,5.955,40.85
2025-06-23T14:56:07.404052,0.7,41.26
2025-06-23T14:56:17.407757,-4.961,41.46
2025-06-23T14:56:27.412101,-8.718,41.33
2025-06-23T14:56:37.417319,-10.282,41.68
2025-06-23T14:56:47.424008,-8.96,41.82
2025-06-23T14:56:57.427630,-5.677,42.25
2025-06-23T15:08:43.387204,-0.504,30.22
2025-06-23T15:08:53.396658,4.669,30.47
2025-06-23T15:09:03.400971,9.553,29.99
2025-06-23T15:09:13.408526,9.309,30.55
2025-06-23T15:09:23.411801,9.206,29.92
2025-06-23T15:09:33.414409,5.209,30.38
2025-06-23T15:09:43.419456,0.493,30.41
2025-06-23T15:09:53.424454,-5.001,30.76
2025-06-23T15:10:03.429177,-7.663,31.27
2025-06-23T15:10:13.434074,-9.234,30.82
2025-06-23T15:10:23.436636,-9.233,31.41
2025-06-23T15:10:33.440745,-5.201,31.39
2025-06-23T15:10:43.442631,-0.995,31.39
2025-06-23T15:10:53.448671,4.196,31.46
2025-06-23T16:01:46.281457,0.926,29.61
2025-06-23T16:01:56.287660,5.536,29.63
2025-06-23T16:02:06.295993,7.942,29.92
2025-06-23T16:06:05.706452,-0.221,30.0
2025-06-23T16:06:15.719709,4.675,29.82
2025-06-23T16:06:25.725243,7.792,30.62
2025-06-23T16:06:35.731607,10.656,30.05
2025-06-23T16:06:45.741018,8.628,30.76
2025-06-23T16:06:55.745811,4.467,30.02
2025-06-23T16:07:05.755408,-0.452,30.82
2025-06-23T16:07:15.762438,-4.516,30.39
2025-06-23T16:07:25.771600,-8.526,30.84
2025-06-23T16:07:35.783040,-10.74,30.94
2025-06-23T16:07:45.789709,-7.673,31.44
2025-06-23T16:07:55.796975,-5.863,31.34
2025-06-23T16:08:05.804878,-0.472,30.72
2025-06-23T16:08:15.813153,4.908,31.48
2025-06-23T16:08:25.819451,9.454,31.54
2025-06-23T16:08:35.825224,10.184,31.66
2025-06-23T16:08:45.833136,7.884,31.77
2025-06-23T16:08:55.844239,5.313,31.29
2025-06-23T16:09:05.851376,0.509,31.8
2025-06-23T16:09:15.855945,-5.424,32.14
2025-06-23T16:09:25.864070,-8.669,32.37
2025-06-23T16:09:35.873792,-10.249,31.61
2025-06-23T16:09:45.881396,-9.2,31.72
2025-06-23T16:09:55.883339,-5.522,32.52
2025-06-23T16:10:05.887533,0.024,32.25
2025-06-23T16:10:15.896736,5.906,32.14
2025-06-23T16:10:25.905499,8.175,32.59
2025-06-23T16:10:35.910886,9.245,32.35
2025-06-23T16:10:45.919009,9.328,32.97
2025-06-23T16:10:55.926941,5.939,33.19
2025-06-23T16:11:05.933138,15.401,47.61
2025-06-23T16:11:15.938253,9.377,47.72
2025-06-23T16:11:25.942520,5.675,48.06
2025-06-23T16:11:35.947564,5.753,48.18
2025-06-23T16:11:45.952133,6.401,48.43
2025-06-23T16:11:55.959487,10.268,48.35
2025-06-23T16:12:05.964343,14.184,48.58
2025-06-23T16:12:15.972079,19.517,48.83
2025-06-23T16:12:25.977892,24.169,48.6
2025-06-23T16:12:35.985521,24.172,48.75
2025-06-23T16:12:45.991797,24.279,48.66
2025-06-23T16:12:55.997281,19.188,49.46
2025-06-23T16:13:06.005639,-0.788,49.5
2025-06-23T16:13:16.011695,-5.304,47.47
2025-06-23T16:13:26.016849,-9.451,46.78
2025-06-23T16:13:36.020958,-10.574,45.34
